package dhcp

config dnsmasq
	option display '1.5'

config internal 'diag'
	option dns 'openwrt.org'
	option ping 'openwrt.org'
	option route 'openwrt.org'

package network

config interface 'loopback'
	option device 'lo'
	option proto 'static'
	option ipaddr '127.0.0.1'
	option netmask '255.0.0.0'

config globals 'globals'
	option ula_prefix 'fdf9:17a9:6fc3::/48'

config device
	option name 'br-lan'
	option type 'bridge'
	list ports 'wan'
	list ports 'lan1'
	list ports 'lan2'
	list ports 'lan3'
	list ports 'lan4'

config interface 'lan'
	option device 'br-lan.10'
	option proto 'static'
	option ipaddr '192.168.10.2'
	option netmask '255.255.255.0'
	option gateway '192.168.10.1'
	list dns '192.168.10.1'

config interface 'iot'
	option proto 'none'
	option device 'br-lan.20'

config bridge-vlan
	option device 'br-lan'
	option vlan '10'
	list ports 'lan1:t'
	list ports 'lan4:t'

config bridge-vlan
	option device 'br-lan'
	option vlan '20'
	list ports 'lan1:t'
	list ports 'lan2:u*'
	list ports 'lan3:u*'
	list ports 'lan4:u*'

config bridge-vlan
	option device 'br-lan'
	option vlan '51'
	list ports 'lan1:t'
	list ports 'wan:u*'

config interface 'starlink'
	option device 'br-lan.51'
	option proto 'none'

package rpcd

config rpcd
	option socket '/var/run/ubus/ubus.sock'
	option timeout '30'

config login
	option username 'root'
	option password '$p$root'
	list read '*'
	list write '*'

package system

config system
	option hostname 'RouterF5'
	option timezone '<+06>-6'
	option ttylogin '0'
	option log_size '256'
	option urandom_seed '512'
	option description 'Router for the 5th floor'
	option notes 'Provides access point, switch, VLAN capabilities'
	option zonename 'Asia/Dhaka'
	option log_proto 'udp'
	option conloglevel '5'
	option cronloglevel '5'

config timeserver 'ntp'
	list server '0.openwrt.pool.ntp.org'
	list server '1.openwrt.pool.ntp.org'
	list server '2.openwrt.pool.ntp.org'
	list server '3.openwrt.pool.ntp.org'

package ubihealthd

config ubi-device 'ubi0'
	option device '/dev/ubi0'
	option enable '1'

package ubootenv

package uhttpd

config uhttpd 'main'
	list listen_http '0.0.0.0:80'
	list listen_http '[::]:80'
	list listen_https '0.0.0.0:443'
	list listen_https '[::]:443'
	option redirect_https '0'
	option home '/www'
	option rfc1918_filter '1'
	option max_requests '3'
	option max_connections '100'
	option cert '/etc/uhttpd.crt'
	option key '/etc/uhttpd.key'
	option cgi_prefix '/cgi-bin'
	list lua_prefix '/cgi-bin/luci=/usr/lib/lua/luci/sgi/uhttpd.lua'
	option script_timeout '60'
	option network_timeout '30'
	option http_keepalive '20'
	option tcp_keepalive '1'
	option ubus_prefix '/ubus'

config cert 'defaults'
	option days '397'
	option key_type 'ec'
	option bits '2048'
	option ec_curve 'P-256'
	option country 'ZZ'
	option state 'Somewhere'
	option location 'Unknown'
	option commonname 'OpenWrt'

package wireless

config wifi-device 'radio0'
	option type 'mac80211'
	option path 'platform/soc/18000000.wifi'
	option band '2g'
	option channel '11'
	option htmode 'HE40'
	option disabled '0'
	option country 'BD'
	option cell_density '1'
	option noscan '1'

config wifi-iface 'default_radio0'
	option device 'radio0'
	option network 'lan'
	option mode 'ap'
	option ssid 'Md Abdullah'
	option encryption 'sae-mixed'
	option key 'pomeranian24'

config wifi-device 'radio1'
	option type 'mac80211'
	option path 'platform/soc/18000000.wifi+1'
	option band '5g'
	option channel '149'
	option htmode 'HE80'
	option disabled '0'
	option country 'BD'
	option cell_density '1'

config wifi-iface 'default_radio1'
	option device 'radio1'
	option network 'lan'
	option mode 'ap'
	option ssid 'Md Abdullah 5G'
	option encryption 'sae-mixed'
	option key 'pomeranian24'

config wifi-iface 'wifinet0'
	option device 'radio0'
	option mode 'ap'
	option network 'iot'
	option ssid 'Md Abdullah - IOT'
	option encryption 'sae-mixed'
	option key 'pomeranian24'
	option isolate '1'

config wifi-iface 'wifinet1'
	option device 'radio1'
	option mode 'ap'
	option network 'iot'
	option ssid 'Md Abdullah - IOT 5G'
	option encryption 'sae-mixed'
	option key 'pomeranian24'
	option isolate '1'

